"Name","Work.Rate","SprintSpeed","Strength"
"J. Trtovac","Low/ Medium",50,54
"N. Kikuchi","Low/ Medium",56,70
"F. Sivetti","Low/ High",64,60
"S. Bennett","Low/ High",44,74
"K. Moreno","Low/ Medium",59,82
"K. Howkins","Low/ High",67,84
"B. Galindo","Low/ High",55,77
"L. Mosevich","Low/ Medium",49,72
"Y. Nakazawa","Low/ High",30,55
"K. Etuhu","Low/ Medium",61,77
"S. Amuzie","Low/ Medium",58,75
"A. Egholm","Low/ High",31,83
"S. Old","Low/ Medium",54,74
"S. Erimuya","Low/ Medium",65,58
"J. Vásquez","Low/ High",58,65
"V. Golemić","Low/ High",48,75
"Y. Otayn","Low/ High",69,76
"I. La Rocca","Low/ High",36,70
"L. Balerdi","Low/ Medium",53,77
"Liu Yang","Low/ High",62,73
"A. Bennett","Low/ Medium",28,86
"Y. Schmid","Low/ High",59,67
"M. Kakuda","Low/ High",40,74
"J. Storey","Low/ Medium",65,73
"J. Albert","Low/ High",63,82
"A. Morkaya","Low/ Medium",36,67
"M. Ellis","Low/ Medium",64,72
"W. Aimson","Low/ Medium",58,70
"C. Robertson","Low/ Medium",30,83
"K. Browne","Low/ High",31,90
"B. Cooper","Low/ Medium",49,60
"S. Perić","Low/ Medium",70,71
"J. Durán","Low/ Medium",45,62
"Rafael Zuchi","Low/ Medium",60,69
"E. Erenler","Low/ Medium",55,38
"D. O'Shaughnessy","Low/ Medium",52,72
"J. Issa","Low/ High",52,62
"A. Whitmore","Low/ Medium",56,69
"Heo Jae Won","Low/ High",61,85
"J. Mukena","Low/ Medium",52,56
"A. Kay","Low/ Medium",33,69
"I. Aaneba","Low/ High",61,66
"J. Illanes","Low/ High",53,64
"R. Çağıran","Low/ Medium",61,46
"N. Plume","Low/ High",58,69
"G. Guiffrey","Low/ High",62,60
"J. Kamata","Low/ Medium",55,66
"A. Barry","Low/ Medium",50,66
"C. McCarthy","Low/ High",57,64
"H. Gueye","Low/ Medium",58,51
"D. Pugh","Low/ Medium",44,64
"J. Chicco","Low/ Medium",63,72
"A. Tiritiello","Low/ High",63,66
"A. Erlingmark","Low/ High",67,71
"G. Canto","Low/ Medium",55,70
"E. Berger","Low/ High",59,72
"J. van Benthem","Low/ Medium",59,68
"N. Bazzana","Low/ Medium",60,68
"R. Tranberg","Low/ Medium",47,74
"C. Maghoma","Low/ Medium",53,83
"R. Escobar","Low/ High",55,59
"E. Monthe","Low/ High",66,77
"Kim Gyeong Jae","Low/ High",70,63
"K. Eek","Low/ Medium",60,74
"R. Sykes","Low/ High",60,70
"P. Arredondo","Low/ Medium",68,78
"Yang Ting","Low/ Medium",67,68
"Pol Moreno","Low/ Medium",56,64
"R. Meraz","Low/ Medium",38,60
"Cha Yeong Hwan","Low/ Medium",61,62
"A. Didic","Low/ High",50,82
"Kim Yeong Bin","Low/ High",53,78
"A. Çelebi","Low/ Medium",58,73
"J. Torres","Low/ Medium",67,53
"M. Quiñones","Low/ Medium",68,60
"D. Nasu","Low/ High",36,68
"E. Ferigra","Low/ Medium",60,63
"T. Rotter","Low/ Medium",55,73
"A. Jędrych","Low/ High",58,71
"A. Gogić","Low/ High",42,74
"N. Córdova","Low/ High",77,53
"Jin Pengxiang","Low/ Medium",62,73
"S. Acka","Low/ Medium",63,64
"E. Celebi","Low/ Medium",55,55
"Yang Boyu","Low/ Medium",55,81
"G. Buon","Low/ Medium",62,59
"G. Akkan","Low/ High",56,57
"V. Cordoba","Low/ Medium",65,77
"Han Xuan","Low/ Medium",51,85
"R. Isomura","Low/ Medium",63,75
"T. Baack","Low/ Medium",55,60
"D. Webster","Low/ Medium",39,76
"J. Inamoto","Low/ High",39,51
"José Uche","Low/ High",55,60
"J. Orellana","Low/ High",55,63
"A. Gafaiti","Low/ Medium",54,70
"H. Arslan","Low/ Medium",61,56
"K. Saka","Low/ Medium",67,62
"L. Klemenz","Low/ Medium",59,75
"J. Veyna","Low/ Medium",64,77
"L. Desmond","Low/ High",56,68
"H. Arellano","Low/ High",69,62
"Park Ji Soo","Low/ High",57,69
"M. Yamada","Low/ Medium",70,77
"H. Rodgers","Low/ Medium",61,66
"M. Al Mufarrij","Low/ Medium",60,67
"E. Aiwu","Low/ Medium",64,67
"C. Donovan","Low/ High",46,66
"B. Vera","Low/ High",60,67
"Wang Yaopeng","Low/ Medium",59,82
"M. Juárez","Low/ Medium",69,61
"H. Yalçıntekin","Low/ Medium",64,38
"Lu Yao","Low/ High",64,74
"C. Kenna","Low/ High",34,66
"R. Takahashi","Low/ Medium",73,51
"M. Trejo","Low/ High",60,55
"U. Yazğılı","Low/ Medium",55,64
"A. Mondal","Low/ Medium",41,71
"D. Casey","Low/ Medium",59,70
"O. Mireles","Low/ High",69,50
"K. Kitamoto","Low/ Medium",41,69
"S. Villarreal","Low/ High",67,40
"Kim Woo Suk","Low/ High",54,64
"H. Pernía","Low/ Medium",56,70
"A. Al Bishi","Low/ Medium",52,64
"K. Politz","Low/ High",58,67
"G. Kımışır","Low/ Medium",60,33
"C. Tovar","Low/ Medium",66,59
"S. Lavelle","Low/ Medium",54,68
"N. Pejović","Low/ High",55,57
"C. Núñez","Low/ High",57,45
"Y. Avcılar","Low/ Medium",55,36
"Liu Hao","Low/ Medium",70,51
"D. Miya","Low/ Medium",58,75
"H. Herrera","Low/ Medium",62,66
"L. Gibbens","Low/ Medium",57,67
"S. Kelly","Low/ Medium",56,59
"E. Wearen","Low/ Medium",55,53
"A. Doğan","Low/ Medium",54,49
"N. Hunt","Low/ Medium",41,81
"E. Çetindere","Low/ Medium",62,31
"Y. Aguila","Low/ Medium",60,59
"A. Rodriguez","Low/ Medium",63,57
"J. Brannefalk","Low/ High",66,57
"T. Queen","Low/ Medium",48,70
"A. Reyes Ambuila","Low/ Medium",61,61
"Y. Kurihara","Low/ Medium",33,73
"S. Heaney","Low/ Medium",38,74
"M. Venturi","Low/ High",60,58
"Yu Zhen","Low/ High",59,65
"A. Zabani","Low/ High",67,62
"E. Toal","Low/ Medium",48,62
"J. Finnerty","Low/ Medium",62,57
"D. Higgins","Low/ Medium",52,68
"A. Crookes","Low/ Medium",58,67
"R. Gorman","Low/ Medium",38,63
"Zhu Chenjie","Low/ Medium",60,69
"S. Sarıkaya","Low/ Medium",60,37
"T. Nishiyama","Low/ Medium",58,60
"Y. Kaiser","Low/ Medium",55,58
"G. Henriksson","Low/ Medium",60,48
"T. Hama","Low/ Medium",63,64
"A. Al Moghir","Low/ Medium",62,60
"N. Marthinussen","Low/ Medium",55,64
"Wu Wei","Low/ High",67,70
"K. Ramè","Low/ High",55,56
"E. McCue","Low/ High",57,74
"J. Svenningsen","Low/ High",54,48
"Yu Bin","Low/ Medium",80,59
"C. Walsh","Low/ Medium",52,54
"T. Brownsword","Low/ Medium",59,56
"J. Foulston","Low/ High",59,62
"P. Paya","Low/ High",61,43
"Y. Góez","Low/ Medium",62,48
"S. Squire","Low/ Medium",66,59
